[3J[H[2J> pytest . 2>&1 | tee tmp.pytest_script.txt; exit ${PIPESTATUS[0]}
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.11, pytest-8.3.2, pluggy-1.5.0 -- /Users/saggese/src/venv/client_venv.helpers/bin/python3
cachedir: .pytest_cache
rootdir: /Users/saggese/src/csfy1/helpers_root
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0
[1mcollecting ... [0m[0m13:21:36 - [36mINFO [0m hdbg.py init_logger:1080                               Saving log to file 'tmp.pytest.log'
13:21:36 - [36mINFO [0m hdbg.py init_logger:1088                               > cmd='/Users/saggese/src/venv/client_venv.helpers/bin/pytest .'
collected 3421 items / 5 skipped

config_root/config/scripts/test/test_config_script_utils.py::Test_yaml_config_conversion::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_yaml_config_conversion::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_yaml_config_conversion::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_has_dummy::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_has_dummy::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_has_dummy::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_merge_configs::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_merge_configs::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_merge_configs::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_set_get_config::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_set_get_config::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_set_get_config::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_diff_configs::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_diff_configs::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_diff_configs::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_sweep_configs::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_sweep_configs::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_sweep_configs::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_config_file_io::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_config_file_io::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_load_class::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_load_class::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_load_class::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_load_class::test4 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_load_class::test5 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_get_dummy_keys::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_get_dummy_keys::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_get_dummy_keys::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_get_dummy_keys::test4 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_convert_to_dict::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_convert_to_dict::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_convert_to_dict::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_convert_to_dict::test4 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_convert_to_dict::test5 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_yaml_to_config::test1 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_yaml_to_config::test2 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_yaml_to_config::test3 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_yaml_to_config::test4 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_template::test1 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_template::test2 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_template::test3 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_template::test4 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_template::test5 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_template::test6 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_validate::test1 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_validate::test2 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_validate::test3 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_validate::test4 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_validate::test5 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_validate::test6 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_merge::test1 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_merge::test2 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_merge::test3 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_merge::test4 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_merge::test5 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_merge::test6 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_merge::test7 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test1 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test10 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test11 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test2 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test3 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test4 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test5 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test6 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test7 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test8 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test9 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_get::test1 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_get::test2 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_get::test3 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_get::test4 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_get::test5 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_diff::test1 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_diff::test2 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_diff::test3 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_diff::test4 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_diff::test5 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_diff::test6 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test1 (0.01 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test10 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test2 (0.01 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test3 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test4 (0.01 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test5 (0.01 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test6 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test7 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test8 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test9 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_set1::test_config_with_function (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_set1::test_config_with_object (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_set1::test_roundtrip_transform1 [33mSKIPPED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_set1::test_set1 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_existing_key1 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_existing_key2 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_existing_key_with_type1 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_existing_key_with_type2 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_existing_key_with_type3 (0.08 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_non_existing_key1 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_non_existing_key2 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_non_existing_key3 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_non_existing_key4 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_non_existing_key_with_type1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_flat_config_in1::test_in1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_flat_config_in1::test_not_in1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_get1::test_existing_key1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_get1::test_existing_key2 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_get1::test_existing_key3 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_get1::test_existing_key4 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_get1::test_non_existing_key1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_get1::test_non_existing_key2 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_get1::test_non_existing_key3 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_set1::test_existing_key1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_set1::test_existing_key2 [33mSKIPPED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_set1::test_existing_key3 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_set1::test_existing_key4 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_set1::test_not_existing_key1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_misc1::test_config1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
